ui_1_hour|1 час
ui_above_average|Выше среднего
ui_access_inventory|Обратиться к имуществу
ui_accompanying|Сопровождает 
ui_accuracy|Точность: %d
ui_action|Действие
ui_active_quests|Текущие задания
ui_add_to_favorites|Добавить в список любимых
ui_advance_e_|%s, вперед на 10 шагов!
ui_afternoon|После полудня
ui_age|Возраст
ui_agi|ЛОВ
ui_agility|ловкости
ui_anisotropic_filtering|Анизотропная фильтрация
ui_archery|Стрельба из лука
ui_are_you_sure_you_want_to_import_the_character|Вы уверены, что хотите импортировать персонажа?
ui_armor|Броня: %d
ui_arms|Оружие
ui_at_learning_limit|(Достигнут предел)
ui_attack|Атака
ui_attribute_points|Очки атрибутов: %d
ui_attributes|Атрибуты
ui_authenticating_with_steam|Идет авторизация через Steam...
ui_autoexpore|Автоэкспозиция
ui_automatic_recommended|Автоматически (рекомендуется)
ui_autosaving|Автосохранение...
ui_average_caps|Средний
ui_average|Среднее
ui_back|Назад
ui_baggage|Багаж
ui_base_attribute_value|Основной атрибут: %s
ui_battle_controls|Управление в бою
ui_battle_size|Размер битвы:
ui_battle|Битва
ui_battleground|Поле боя
ui_below_average|Ниже среднего
ui_between_hours|%d - %d часов
ui_blood_stains|Кровь:
ui_blunt_short|д
ui_body_armor|Защита тела: %d
ui_bonus_against_shields|Преимущество против щитов
ui_button_party_member_healthy_total|%s (%d/%d)
ui_button_party_member_hero_percentage_wounded|%s (%d%% - ранен)
ui_button_party_member_hero_percentage|%s (%d%%)
ui_button_party_member_total|%s (%d)
ui_buying_price_free|Цена покупки: бесплатно
ui_buying_price|Цена покупки: %d
ui_by_inverse_mouse_movement|По обратному движению мыши
ui_by_keyboard|Клавишами передвижения
ui_by_mouse_movement|По движению мыши
ui_by_relative_enemy_position|По позиции врага
ui_camp|Лагерь
ui_campaign_ai|ИИ кампании:
ui_enable_cheats|Включить чит-коды
ui_can_crush_through_blocks|Может дробить через блоки
ui_cancel|Отмена
ui_cannot_be_used_on_horseback|Нельзя использовать верхом
ui_cant_be_used_to_block|Нельзя использовать для блока
ui_cant_quick_save|Во время боя быстрое сохранение невозможно...
ui_cant_reload_this_weapon_on_horseback|Это оружие нельзя перезарядить верхом.
ui_cant_retreat_there_are_enemies_nearby|Нельзя отступить. Враги рядом!
ui_capital_battle|БИТВА:
ui_capital_dead|ТРУП
ui_capital_spec|ЗРИТ
ui_capital_versus|--ПРОТИВ--
ui_capture|Захватить
ui_captured_enemies|Захваченные враги
ui_cha|ХАР
ui_change_beard|Борода
ui_change_directx_explanation|Вы можете выбрать DirectX 7 или DirectX 9, нажав кнопку "Настройки" в меню запуска, которое открывается при первом запуске игры.
ui_change_graphics_settings_explanation|Некоторые изменения вступят в силу при смене местности.
ui_change_hair_color|Цвет волос
ui_change_hair|Волосы
ui_change_skin|Лицо
ui_change|Изменить
ui_character_detail|Уровень детализации героя:
ui_character_playername_exported_successfully|Персонаж %s успешно экспортирован.
ui_character_playername_imported_successfully|Персонаж %s успешно импортирован.
ui_character_shadow_detail|Уровень детализации тени героя:
ui_character_shadows|Тени персонажей
ui_character_window|Окно персонажа
ui_character|Персонаж
ui_charge_e_|%s, в атаку!!!
ui_charge|Натиск: %d
ui_charisma|харизмы
ui_chest|Сундук
ui_choose_profile|Выбрать профиль
ui_click_button_to_view_note|Щелкните по ссылке для просмотра заметок.
ui_click_left_button_to_cancel_wait|Ожидание... (Левая кнопка мыши для возврата)
ui_click_to_view_notes|Щелкните для просмотра заметок
ui_combat_ai|Качество ИИ в бою:
ui_combat_speed_faster|Быстрая
ui_combat_speed_fastest|Максимальная
ui_combat_speed_normal|Средняя
ui_combat_speed_slower|Низкая
ui_combat_speed_slowest|Минимальная
ui_combat_speed|Скорость боя:
ui_combatants|Стороны: %d
ui_command_line|Командная строка
ui_company|Воины: %d / %d
ui_confirm_delete_game|Вы уверены, что хотите удалить эту игру?
ui_confirmation|Вы уверены?
ui_connect|Подключение
ui_connecting_to_server|Подключение к серверу...
ui_connection_to_server_is_lost|Соединение с сервером потерянно.
ui_context_menu|Контекстное меню
ui_control_attack_direction|Направление атаки:
ui_control_block_direction|Направление блока:
ui_controls|Управление
ui_create|Создать
ui_creating_game|Создание игры...
ui_credits|Авторы
ui_crossbows|Стрельба из арбалета
ui_current_level_value|Текущий уровень: %d
ui_custom_battle|Быстрый бой
ui_custom|Пользовательское
ui_cut_short|р
ui_damage_to_friends|Урон друзьям:
ui_damage_to_player|Урон игроку:
ui_damage|Повреждение: %d%s
ui_dawn|Рассвет
ui_day_datedisplay|День %d (%d:%d%d)
ui_days_since_given|Прошло дней: %d
ui_days_training_is_complete|Дневные тренировки завершены...
ui_dedicated|Выделенный
ui_default_item|Базовый предмет
ui_default|По умолчанию
ui_defend|Защита
ui_defenders|Гарнизон:
ui_delete|Удаление
ui_delivered_couched_lance_damage|Нанесен удар копьем наперевес!
ui_delivered_number_damage_to_horse|Нанесено %d урона лошади.
ui_delivered_number_damage|Нанесено %d урона.
ui_destructible_target|Разрушаемая цель
ui_difficulty_rating_percentage|Уровень сложности = %d%%
ui_disband|Распустить
ui_dismount_e_|%s, спешиться!
ui_dismount|Спешиться
ui_display_on_map|Показать на карте
ui_done|Готово
ui_door_to|Дверь в 
ui_download_completed|Загрузка завершена.
ui_download_mb_new_version_question|На этом сервере запущена более новая версия Mount&Blade (%d.%d%d%d), нежели ваша текущая (%d.%d%d%d). Хотите посетить сайт TaleWorlds для загрузки сейчас?
ui_download_mb_old_version_question|На этом сервере запущена старая версия Mount&Blade (%d.%d%d%d), нежели ваша текущая (%d.%d%d%d).
ui_download_module_new_version_question|На этом сервере запущена более новая версия модуля (%d.%d%d%d), нежели ваша текущая (%d.%d%d%d). Хотите посетить сайт для загрузки этого модуля сейчас?
ui_download_module_old_version_question|На этом сервере запущена старая версия модуля (%d.%d%d%d), нежели ваша текущая (%d.%d%d%d).
ui_download_module_question|На этом сервере запущен модуль, не установленный на вашем компьютере. Хотите посетить сайт для загрузки этого модуля сейчас?
ui_downloading_map|Идет загрузка карты (%d Кб)
ui_drop_weapon|Бросить оружие
ui_dropping|Выброшено: %s.
ui_duel|Дуэль
ui_dump|Выбросить
ui_dumping_value_item|Одна вещь будет безвозвратно потеряна, вы уверены?
ui_dumping_value_items|%d вещей будут безвозвратно потеряны, вы уверены?
ui_dusk|Сумерки
ui_dynamic_lighting|Динамическое освещение
ui_early_morning|Раннее утро
ui_edit_face|Щелкните, чтобы изменить лицо
ui_edit_profile|Изменить профиль
ui_edit|Редактировать
ui_empty_slot|Пустой слот
ui_enable_vertex_shaders2|Тип рендеринга:
ui_encumbrance|Нагрузка: %2.1f
ui_enter_name_here|*Введите здесь имя*
ui_enter_new_name|Введите новое имя:
ui_enter_username|Имя игрока:
ui_entry_point_entrypointname|Точка входа %d
ui_environment_shadows|Тени окружающих объектов
ui_equip_next_shield|Следующий щит
ui_equip_next_weapon|Следующее оружие
ui_equip_weapon_1|Предмет 1
ui_equip_weapon_2|Предмет 2
ui_equip_weapon_3|Предмет 3
ui_equip_weapon_4|Предмет 4
ui_equip|Использовать
ui_error_authentication_failed|Авторизация не удалась.
ui_error_banned_from_server|Вы заблокированы на этом сервере.
ui_error_incorrect_authorization_key|Неправильный номер авторизации.
ui_error_incorrect_serial|Неправильный серийный номер.
ui_error_incorrect_username_or_password|Неверное имя пользователя или пароль
ui_error_removing_file|Ошибка при удалении файла...
ui_error_server_full_for_non_private|Сервер переполнен игроками без личного пароля.
ui_error_server_full|Сервер переполнен.
ui_error_server_password_incorrect|Неправильный пароль.
ui_error_username_taken|Имя вашего профиля используется другим игроком.
ui_error|Ошибка
ui_estimated_performance|Производительность: %d%%
ui_evening|Вечер
ui_everyone_around_control|Ближайшие воины!
ui_everyone_around_me|Ближайшие воины
ui_everyone_control|Все!
ui_everyone|Все
ui_excellent|Отличное
ui_exit_to_windows|Выход в Windows
ui_exit|Выйти
ui_explanation_agility|Ловкость: каждое очко дает пять очков оружия и немного увеличивает скорость движений. Следующие навыки не могут быть развиты выше 1/3 ловкости: владение оружием, владение щитом, атлетика, верховая езда, верховая стрельба из лука и сбор трофеев.
ui_explanation_archery|Распространяться на обращение с луками.
ui_explanation_charisma|Харизма: каждое очко увеличивает размер вашего отряда на +1. Следующие навыки не могут быть развиты выше 1/3 харизмы: содержание пленных, лидерство и торговля.
ui_explanation_crossbow|Распространяться на обращение с арбалетами.
ui_explanation_firearms|Распространяться на обращение с пистолями и мушкетами.
ui_explanation_intelligence|Интеллект: каждое очко интеллекта немедленно дает одно дополнительное очко навыков. Следующие навыки не могут быть развиты выше 1/3 интеллекта: обучение, слежение, тактика, поиск пути, зоркость, упаковка, перевязка ран, хирургия, первая помощь, инженерия и убеждение.
ui_explanation_level_limit|Приветствую искатель приключений, Mount&Blade еще не была активирована и работает в пробном режиме. В этом режиме, игра ограничена 8 уровнем. Чтобы продолжить играть, перезапустите игру и активируйте ее своим 16-значным серийным номером который содержится в коробочной копии. После активации, вы сможете продолжить играть прямо с этого места. Теперь, Mount&Blade сохранит вашу игру и осуществит выход.
ui_explanation_one_handed_weapon|Распространяться на обращение с одноручными мечами, топорами и дробящем оружием.
ui_explanation_polearm|Распространяться на обращение с древковым оружием вроде копей, кавалерийских копей, посохов и т.п.
